IP地址,端口号,TLS,网络延迟,下载速度,出站IP,IP类型,数据中心,源IP位置,地区,城市,ASN号码,ASN组织
"103.111.114.49","443","true","136 ms","1.09 MB/s","2a06:f902:8001:100::7556:917d","IPv6","BOM","IN","Asia Pacific","Mumbai","AS8849","Melbikomas UAB"
"103.69.129.195","35645","true","38 ms","0.64 MB/s","2406:ef80:1:1a58::1","IPv6","HKG","HK","Asia Pacific","Hong Kong","AS63473","HostHatch, LLC"
"62.72.163.150","443","true","42 ms","0.58 MB/s","2401:b60:16:17f::","IPv6","HKG","HK","Asia Pacific","Hong Kong","AS202662","Hytron Network Services Limited"
"83.147.15.21","17009","true","1212 ms","0.43 MB/s","83.147.15.21","IPv4","TPE","TW","Asia Pacific","Taipei","AS61112","AKILE LTD"
"45.202.247.23","443","true","35 ms","0.28 MB/s","45.202.247.23","IPv4","HKG","MO","Asia Pacific","Hong Kong","AS61112","AKILE LTD"
"142.248.151.249","39085","true","111 ms","0.22 MB/s","142.248.151.249","IPv4","NRT","JP","Asia Pacific","Tokyo","AS49304","Sakura Link Limited"
"45.194.27.68","1085","true","387 ms","0.20 MB/s","2400:8d60:5::1:e269:4e6c","IPv6","KUL","MY","Asia Pacific","Kuala Lumpur","AS149440","Evoxt Sdn. Bhd."
"52.76.97.123","443","true","70 ms","0.16 MB/s","2406:da18:1979:5f00:9793:b9af:3f31:359","IPv6","SIN","SG","Asia Pacific","Singapore","AS16509","Amazon.com, Inc."
"155.117.155.195","27538","true","223 ms","0.14 MB/s","2a12:bec0:167:1214::","IPv6","NRT","JP","Asia Pacific","Tokyo","AS212336","ByteVirt LLC"
"172.232.232.163","443","true","112 ms","0.09 MB/s","172.233.149.217","IPv4","LAX","US","North America","Los Angeles","AS63949","Akamai Connected Cloud"
"13.229.65.190","443","true","75 ms","0.08 MB/s","2406:da18:4d6:2200:bf6d:8e35:d66e:3ec9","IPv6","SIN","SG","Asia Pacific","Singapore","AS16509","Amazon.com, Inc."
"13.126.35.51","443","true","169 ms","0.07 MB/s","2406:da1a:d9c:9f00:7aaf:4a49:1fb5:4c73","IPv6","BOM","IN","Asia Pacific","Mumbai","AS16509","Amazon.com, Inc."
"52.66.217.91","443","true","179 ms","0.06 MB/s","52.66.217.91","IPv4","BOM","IN","Asia Pacific","Mumbai","AS16509","Amazon.com, Inc."
"112.120.48.236","443","true","43 ms","0.06 MB/s","112.120.48.236","IPv4","HKG","HK","Asia Pacific","Hong Kong","AS4760","HKT Limited"
"175.29.23.83","443","true","34 ms","0.00 MB/s","175.29.23.83","IPv4","HKG","HK","Asia Pacific","Hong Kong","AS10753","Level 3 Parent, LLC"
